-10;0;0;10;140;-30;-20;-40
-100;-50;0;-40;0;70;-20;-60
-30;-10;-10;-10;-220;-330;-20;50
-20;30;-10;-90;-170;-290;30;60
-100;-40;-60;-40;80;420;0;40
0;-40;-10;50;30;40;-40;-270
-270;-40;0;-10;-70;-40;-40;-100
60;-10;-10;20;40;160;-10;-20
-200;-20;0;40;330;10;10;0
-20;0;10;20;-80;-60;-20;30
100;0;-20;-10;140;0;0;-70
0;0;0;0;290;20;30;180
10;20;-10;20;-60;-70;0;-20
160;30;10;10;240;220;-20;-20
-90;20;40;10;60;-110;-30;50
-70;-60;0;-50;-120;-50;0;80
-140;-20;10;50;80;-70;-30;0
-150;-70;-40;-60;-30;120;-20;-20
20;30;50;60;-10;-180;-30;50
60;-50;-10;-10;230;140;-10;-10
-140;20;-10;-40;-300;-290;-50;-10
-60;-40;-30;-20;180;50;-20;50
80;20;0;40;-90;-330;10;40
-160;0;10;0;-30;-200;-40;-40
-50;20;60;110;0;-190;-30;-20
-20;-30;-20;-30;-300;50;0;0
-10;-30;-20;-40;-70;-50;0;-10
110;10;10;10;-120;-70;-30;20
-50;-50;0;-70;-730;-340;-30;-130
-210;-10;20;40;120;-60;-10;-30
-20;20;0;30;50;-100;-10;-20
350;20;0;30;250;340;10;60
-150;-10;-40;-10;100;160;-20;-30
-10;-30;-10;-20;-240;-100;-40;-60
60;10;0;70;360;360;30;20
-70;20;10;-20;-170;0;-10;-40
-40;-30;0;-10;50;50;30;70
40;0;-20;-40;-20;-90;-10;-40
310;80;30;-10;-520;-440;-10;140
120;20;40;40;-70;-330;-30;170
-110;-10;-10;-30;-190;-70;-40;0
-70;-30;-20;-20;70;140;0;10
30;-10;-20;-40;-190;-60;20;10
-150;-50;-40;-80;170;160;-20;-70
-320;-80;-20;-30;-110;80;-10;-130
-240;10;30;50;170;240;-10;-140
-110;20;10;50;70;-40;10;40
-150;-20;-30;-10;-310;-80;-30;10
-190;20;-10;-40;30;0;30;0
-310;-40;40;40;-30;0;0;-60
-70;-50;-10;20;210;-140;-40;-100
240;30;0;20;170;-50;20;0
240;0;-30;-30;220;290;0;40
-60;-40;-20;0;-50;70;-20;-70
-120;0;-20;-50;-120;-410;-20;-20
-170;-20;-20;-60;-340;-200;-60;-10
610;30;10;0;200;120;10;60
-100;-20;-20;-50;-300;40;0;-70
-180;0;30;20;80;-230;-20;-70
-110;-60;-50;-60;560;220;-10;-140
-180;-40;10;30;-370;-20;0;20
130;-50;20;30;200;60;30;40
-100;-10;-40;-60;-230;-60;-30;10
150;10;-10;-20;-110;60;-20;40
20;-50;-60;-100;140;220;10;60
-70;20;-30;-40;40;20;-60;-120
-390;-10;20;70;710;140;20;-210
20;0;-20;-30;-250;50;-20;-30
-30;-10;0;30;-70;0;10;-30
170;30;-10;10;200;50;-20;100
130;0;-20;-60;-40;100;10;40
-190;-50;-30;-50;20;110;10;0
-120;-20;-10;-40;70;230;0;-20
-30;0;-40;-50;80;120;0;20
-80;-10;-10;-10;300;-60;-10;-20
-10;10;0;10;20;30;-10;10
-40;-20;20;-10;-100;-240;40;90
70;30;0;-10;-440;-470;-20;-20
-150;20;30;-10;30;-90;-20;-220
30;40;-30;-10;430;180;-20;-120
130;-30;-20;-30;-30;50;-10;-60
-100;0;20;0;-410;-440;-40;40
20;0;-20;-50;-310;-290;-20;30
40;40;10;-10;120;140;-40;-90
-10;10;20;10;60;-30;-10;-20
-80;-20;-20;-20;-20;100;10;-30
-90;0;0;50;140;70;20;-10
70;10;20;40;-180;0;10;40
-190;-160;-50;-90;-20;250;-10;-80
0;70;50;40;-380;-180;10;30
-90;-10;-20;-10;-90;110;-10;-70
-40;10;0;-20;-160;-250;-10;0
-210;-20;-10;30;90;0;-40;-90
60;0;-10;-90;-290;-100;-20;70
-70;-20;0;50;130;-100;-20;30
10;-30;20;120;200;200;10;0
-250;-20;-30;-30;-240;40;0;-30
20;-10;0;30;290;-30;10;70
0;60;0;0;-80;30;0;-110
-70;-20;10;50;360;150;40;50
190;10;20;40;60;-40;20;100
20;0;-30;-30;-430;-140;-60;-20
-330;-90;-30;-10;-60;30;-10;-90
70;0;-10;-20;-200;-20;10;-100
-140;-60;-70;-100;-50;100;-10;-50
-150;-40;-20;-20;-90;-60;-50;-30
-80;-10;-20;40;370;310;20;10
-20;20;20;100;-170;-330;-10;60
-240;-40;-10;-50;-130;-20;0;-60
-140;-10;-10;0;160;10;30;-30
40;-30;-30;-40;-20;-10;-20;0
-10;-10;-30;-30;10;10;-20;10
280;0;-60;-30;170;110;-10;40
-30;20;-20;-60;-300;60;0;30
-110;-30;0;40;110;-150;0;-140
-20;20;20;40;-10;0;-20;-20
480;10;-40;-40;-40;-40;20;70
390;60;0;0;180;-10;-20;50
-140;-10;20;10;-110;120;30;70
380;40;40;140;-20;-340;40;260
-140;-10;-20;-20;-80;130;0;-90
-60;-20;-10;40;90;-50;-40;-80
340;0;10;10;10;0;10;80
-220;-60;-50;-80;-170;160;-30;-200
0;10;-20;-20;-110;-120;-20;-90
-40;-40;10;-10;-520;-40;-10;-20
260;20;0;-10;200;-10;10;-40
-30;40;70;40;-260;-320;-30;-20
-160;-30;-80;-100;-240;-100;-40;-90
